

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 28 15:17:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x520,80
    33                           	dabs	1,0x4A0,80
    34                           	dabs	1,0x420,80
    35                           	dabs	1,0x3A0,80
    36                           	dabs	1,0x338,56
    37                           	dabs	1,0x21F8,0,_backGrnd
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3545  02A1  0020               	movlb	0	; select bank0
  3546  02A2  00BB               	movwf	_adcVal
  3547                           
  3548                           ;main.c: 93:         if(adcVal <=45)
  3549  02A3  083C               	movf	_adcVal+1,w
  3550  02A4  3A80               	xorlw	128
  3551  02A5  00A0               	movwf	??_main
  3552  02A6  3080               	movlw	128
  3553  02A7  0220               	subwf	??_main,w
  3554  02A8  1D03               	skipz
  3555  02A9  2AAC               	goto	u295
  3556  02AA  302E               	movlw	46
  3557  02AB  023B               	subwf	_adcVal,w
  3558  02AC                     u295:
  3559  02AC  1803               	skipnc
  3560  02AD  2AAF               	goto	u291
  3561  02AE  2AB0               	goto	u290
  3562  02AF                     u291:
  3563  02AF  2AB5               	goto	l214
  3564  02B0                     u290:
  3565  02B0                     l1525:
  3566                           
  3567                           ;main.c: 94:         {;main.c: 95:             adcVal = 45;
  3568  02B0  302D               	movlw	45
  3569  02B1  0020               	movlb	0	; select bank0
  3570  02B2  00BB               	movwf	_adcVal
  3571  02B3  3000               	movlw	0
  3572  02B4  00BC               	movwf	_adcVal+1
  3573  02B5                     l214:	
  3574                           ;main.c: 96:         }
  3575                           
  3576                           
  3577                           ;main.c: 98:          if(adcVal >=135)
  3578  02B5  0020               	movlb	0	; select bank0
  3579  02B6  083C               	movf	_adcVal+1,w
  3580  02B7  3A80               	xorlw	128
  3581  02B8  00A0               	movwf	??_main
  3582  02B9  3080               	movlw	128
  3583  02BA  0220               	subwf	??_main,w
  3584  02BB  1D03               	skipz
  3585  02BC  2ABF               	goto	u305
  3586  02BD  3087               	movlw	135
  3587  02BE  023B               	subwf	_adcVal,w
  3588  02BF                     u305:
  3589  02BF  1C03               	skipc
  3590  02C0  2AC2               	goto	u301
  3591  02C1  2AC3               	goto	u300
  3592  02C2                     u301:
  3593  02C2  2AC8               	goto	l1529
  3594  02C3                     u300:
  3595  02C3                     l1527:
  3596                           
  3597                           ;main.c: 99:         {;main.c: 100:             adcVal = 135;
  3598  02C3  3087               	movlw	135
  3599  02C4  0020               	movlb	0	; select bank0
  3600  02C5  00BB               	movwf	_adcVal
  3601  02C6  3000               	movlw	0
  3602  02C7  00BC               	movwf	_adcVal+1
  3603  02C8                     l1529:
  3604                           
  3605                           ;main.c: 108:          adcVal = (adcVal)+1;
  3606  02C8  0020               	movlb	0	; select bank0
  3607  02C9  083B               	movf	_adcVal,w
  3608  02CA  3E01               	addlw	1
  3609  02CB  00BB               	movwf	_adcVal
  3610  02CC  3000               	movlw	0
  3611  02CD  3D3C               	addwfc	_adcVal+1,w
  3612  02CE  00BC               	movwf	_adcVal+1
  3613  02CF                     l1531:
  3614                           
  3615                           ;main.c: 109:          for(radius = 0; radius <=58; radius++)
  3616  02CF  01B7               	clrf	main@radius
  3617  02D0  01B8               	clrf	main@radius+1
  3618  02D1                     l1537:
  3619                           
  3620                           ;main.c: 110:         {;main.c: 111:             opposite = radius * sineLookUp[adcVal];
  3621  02D1  0020               	movlb	0	; select bank0
  3622  02D2  083C               	movf	_adcVal+1,w
  3623  02D3  0085               	movwf	5
  3624  02D4  083B               	movf	_adcVal,w
  3625  02D5  0084               	movwf	4
  3626  02D6  3584               	lslf	4,f
  3627  02D7  0D85               	rlf	5,f
  3628  02D8  306A               	movlw	low (_sineLookUp| (0+32768))
  3629  02D9  0784               	addwf	4,f
  3630  02DA  3089               	movlw	high (_sineLookUp| (0+32768))
  3631  02DB  3D85               	addwfc	5,f
  3632  02DC  3F00               	moviw [0]fsr0
  3633  02DD  00F0               	movwf	___wmul@multiplier
  3634  02DE  3F01               	moviw [1]fsr0
  3635  02DF  00F1               	movwf	___wmul@multiplier+1
  3636  02E0  0838               	movf	main@radius+1,w
  3637  02E1  00F3               	movwf	___wmul@multiplicand+1
  3638  02E2  0837               	movf	main@radius,w
  3639  02E3  00F2               	movwf	___wmul@multiplicand
  3640  02E4  318F  27E1  3182   	fcall	___wmul
  3641  02E7  0871               	movf	?___wmul+1,w
  3642  02E8  0020               	movlb	0	; select bank0
  3643  02E9  00B0               	movwf	main@opposite+1
  3644  02EA  0870               	movf	?___wmul,w
  3645  02EB  00AF               	movwf	main@opposite
  3646                           
  3647                           ;main.c: 112:             adjacent = radius * cosineLookUp[adcVal];
  3648  02EC  083C               	movf	_adcVal+1,w
  3649  02ED  0085               	movwf	5
  3650  02EE  083B               	movf	_adcVal,w
  3651  02EF  0084               	movwf	4
  3652  02F0  3584               	lslf	4,f
  3653  02F1  0D85               	rlf	5,f
  3654  02F2  3000               	movlw	low (_cosineLookUp| (0+32768))
  3655  02F3  0784               	addwf	4,f
  3656  02F4  3088               	movlw	high (_cosineLookUp| (0+32768))
  3657  02F5  3D85               	addwfc	5,f
  3658  02F6  3F00               	moviw [0]fsr0
  3659  02F7  00F0               	movwf	___wmul@multiplier
  3660  02F8  3F01               	moviw [1]fsr0
  3661  02F9  00F1               	movwf	___wmul@multiplier+1
  3662  02FA  0838               	movf	main@radius+1,w
  3663  02FB  00F3               	movwf	___wmul@multiplicand+1
  3664  02FC  0837               	movf	main@radius,w
  3665  02FD  00F2               	movwf	___wmul@multiplicand
  3666  02FE  318F  27E1  3182   	fcall	___wmul
  3667  0301  0871               	movf	?___wmul+1,w
  3668  0302  0020               	movlb	0	; select bank0
  3669  0303  00B2               	movwf	main@adjacent+1
  3670  0304  0870               	movf	?___wmul,w
  3671  0305  00B1               	movwf	main@adjacent
  3672  0306                     l1539:
  3673                           
  3674                           ;main.c: 114:             xcoord = (opposite>>8) + 42;
  3675  0306  0830               	movf	main@opposite+1,w
  3676  0307  00A1               	movwf	??_main+1
  3677  0308  082F               	movf	main@opposite,w
  3678  0309  00A0               	movwf	??_main
  3679  030A  3008               	movlw	8
  3680  030B  00A2               	movwf	??_main+2
  3681  030C                     u315:
  3682  030C  0D21               	rlf	??_main+1,w
  3683  030D  0CA1               	rrf	??_main+1,f
  3684  030E  0CA0               	rrf	??_main,f
  3685  030F  0BA2               	decfsz	??_main+2,f
  3686  0310  2B0C               	goto	u315
  3687  0311  0820               	movf	??_main,w
  3688  0312  3E2A               	addlw	42
  3689  0313  00B5               	movwf	main@xcoord
  3690  0314  3000               	movlw	0
  3691  0315  3D21               	addwfc	??_main+1,w
  3692  0316  00B6               	movwf	main@xcoord+1
  3693  0317                     l1541:
  3694                           
  3695                           ;main.c: 115:             ycoord = (adjacent>>8) -9;
  3696  0317  0832               	movf	main@adjacent+1,w
  3697  0318  00A1               	movwf	??_main+1
  3698  0319  0831               	movf	main@adjacent,w
  3699  031A  00A0               	movwf	??_main
  3700  031B  3008               	movlw	8
  3701  031C  00A2               	movwf	??_main+2
  3702  031D                     u325:
  3703  031D  0D21               	rlf	??_main+1,w
  3704  031E  0CA1               	rrf	??_main+1,f
  3705  031F  0CA0               	rrf	??_main,f
  3706  0320  0BA2               	decfsz	??_main+2,f
  3707  0321  2B1D               	goto	u325
  3708  0322  0820               	movf	??_main,w
  3709  0323  3EF7               	addlw	247
  3710  0324  00B3               	movwf	main@ycoord
  3711  0325  30FF               	movlw	255
  3712  0326  3D21               	addwfc	??_main+1,w
  3713  0327  00B4               	movwf	main@ycoord+1
  3714  0328                     l1543:
  3715                           
  3716                           ;main.c: 117:             select0To47(ycoord, &ypixel);
  3717  0328  0834               	movf	main@ycoord+1,w
  3718  0329  00F1               	movwf	select0To47@row+1
  3719  032A  0833               	movf	main@ycoord,w
  3720  032B  00F0               	movwf	select0To47@row
  3721  032C  3039               	movlw	(low (main@ypixel| 0))& (0+255)
  3722  032D  00A0               	movwf	??_main
  3723  032E  0820               	movf	??_main,w
  3724  032F  00F2               	movwf	select0To47@ptr
  3725  0330  3184  24B4  3182   	fcall	_select0To47
  3726  0333                     l1545:
  3727                           
  3728                           ;main.c: 118:             writeCommand(0x22);
  3729  0333  3022               	movlw	34
  3730  0334  318F  27B0  3182   	fcall	_writeCommand
  3731  0337                     l1547:
  3732                           
  3733                           ;main.c: 119:              if(ycoord >=0)
  3734  0337  0020               	movlb	0	; select bank0
  3735  0338  1BB4               	btfsc	main@ycoord+1,7
  3736  0339  2B3B               	goto	u331
  3737  033A  2B3C               	goto	u330
  3738  033B                     u331:
  3739  033B  2B83               	goto	l1551
  3740  033C                     u330:
  3741  033C                     l1549:
  3742                           
  3743                           ;main.c: 120:              {;main.c: 121:                 backGrnd[ypixel.page][xcoord] 
      +                          = (ypixel.byte)|backGrnd[ypixel.page][xcoord];
  3744  033C  0839               	movf	main@ypixel,w
  3745  033D  00A0               	movwf	??_main
  3746  033E  01A1               	clrf	??_main+1
  3747  033F  0820               	movf	??_main,w
  3748  0340  00F0               	movwf	___wmul@multiplier
  3749  0341  0821               	movf	??_main+1,w
  3750  0342  00F1               	movwf	___wmul@multiplier+1
  3751  0343  3054               	movlw	84
  3752  0344  00F2               	movwf	___wmul@multiplicand
  3753  0345  3000               	movlw	0
  3754  0346  00F3               	movwf	___wmul@multiplicand+1
  3755  0347  318F  27E1  3182   	fcall	___wmul
  3756  034A  30F8               	movlw	248
  3757  034B  0020               	movlb	0	; select bank0
  3758  034C  00A2               	movwf	??_main+2
  3759  034D  3021               	movlw	33
  3760  034E  00A3               	movwf	??_main+3
  3761  034F  0870               	movf	?___wmul,w
  3762  0350  0722               	addwf	??_main+2,w
  3763  0351  00A4               	movwf	??_main+4
  3764  0352  0871               	movf	?___wmul+1,w
  3765  0353  3D23               	addwfc	??_main+3,w
  3766  0354  00A5               	movwf	??_main+5
  3767  0355  0835               	movf	main@xcoord,w
  3768  0356  0724               	addwf	??_main+4,w
  3769  0357  0086               	movwf	6
  3770  0358  0836               	movf	main@xcoord+1,w
  3771  0359  3D25               	addwfc	??_main+5,w
  3772  035A  0087               	movwf	7
  3773  035B  083A               	movf	main@ypixel+1,w
  3774  035C  0401               	iorwf	1,w
  3775  035D  00A6               	movwf	??_main+6
  3776  035E  0839               	movf	main@ypixel,w
  3777  035F  00A7               	movwf	??_main+7
  3778  0360  01A8               	clrf	??_main+8
  3779  0361  0827               	movf	??_main+7,w
  3780  0362  00F0               	movwf	___wmul@multiplier
  3781  0363  0828               	movf	??_main+8,w
  3782  0364  00F1               	movwf	___wmul@multiplier+1
  3783  0365  3054               	movlw	84
  3784  0366  00F2               	movwf	___wmul@multiplicand
  3785  0367  3000               	movlw	0
  3786  0368  00F3               	movwf	___wmul@multiplicand+1
  3787  0369  318F  27E1  3182   	fcall	___wmul
  3788  036C  30F8               	movlw	248
  3789  036D  0020               	movlb	0	; select bank0
  3790  036E  00A9               	movwf	??_main+9
  3791  036F  3021               	movlw	33
  3792  0370  00AA               	movwf	??_main+10
  3793  0371  0870               	movf	?___wmul,w
  3794  0372  0729               	addwf	??_main+9,w
  3795  0373  00AB               	movwf	??_main+11
  3796  0374  0871               	movf	?___wmul+1,w
  3797  0375  3D2A               	addwfc	??_main+10,w
  3798  0376  00AC               	movwf	??_main+12
  3799  0377  0835               	movf	main@xcoord,w
  3800  0378  072B               	addwf	??_main+11,w
  3801  0379  00AD               	movwf	??_main+13
  3802  037A  0836               	movf	main@xcoord+1,w
  3803  037B  3D2C               	addwfc	??_main+12,w
  3804  037C  00AE               	movwf	??_main+14
  3805  037D  082D               	movf	??_main+13,w
  3806  037E  0086               	movwf	6
  3807  037F  082E               	movf	??_main+14,w
  3808  0380  0087               	movwf	7
  3809  0381  0826               	movf	??_main+6,w
  3810  0382  0081               	movwf	1
  3811  0383                     l1551:
  3812                           
  3813                           ;main.c: 123:         }
  3814  0383  3001               	movlw	1
  3815  0384  07B7               	addwf	main@radius,f
  3816  0385  3000               	movlw	0
  3817  0386  3DB8               	addwfc	main@radius+1,f
  3818  0387                     l1553:
  3819  0387  0838               	movf	main@radius+1,w
  3820  0388  3A80               	xorlw	128
  3821  0389  00A0               	movwf	??_main
  3822  038A  3080               	movlw	128
  3823  038B  0220               	subwf	??_main,w
  3824  038C  1D03               	skipz
  3825  038D  2B90               	goto	u345
  3826  038E  303B               	movlw	59
  3827  038F  0237               	subwf	main@radius,w
  3828  0390                     u345:
  3829  0390  1C03               	skipc
  3830  0391  2B93               	goto	u341
  3831  0392  2B94               	goto	u340
  3832  0393                     u341:
  3833  0393  2AD1               	goto	l1537
  3834  0394                     u340:
  3835  0394                     l1555:
  3836                           
  3837                           ;main.c: 127:         for(bgRow = 0; bgRow <6; bgRow++)
  3838  0394  0020               	movlb	0	; select bank0
  3839  0395  01BE               	clrf	_bgRow
  3840  0396                     l1561:
  3841                           
  3842                           ;main.c: 128:     {;main.c: 129:         for(bgCol = 0; bgCol <84; bgCol++)
  3843  0396  01BD               	clrf	_bgCol
  3844  0397                     l1567:
  3845                           
  3846                           ;main.c: 130:         {;main.c: 131:            writeCommand(0x20);
  3847  0397  3020               	movlw	32
  3848  0398  318F  27B0  3182   	fcall	_writeCommand
  3849  039B                     l1569:
  3850                           
  3851                           ;main.c: 132:            writeData(backGrnd[bgRow][bgCol]);
  3852  039B  0020               	movlb	0	; select bank0
  3853  039C  083D               	movf	_bgCol,w
  3854  039D  00A0               	movwf	??_main
  3855  039E  01A1               	clrf	??_main+1
  3856  039F  083E               	movf	_bgRow,w
  3857  03A0  00A2               	movwf	??_main+2
  3858  03A1  01A3               	clrf	??_main+3
  3859  03A2  0822               	movf	??_main+2,w
  3860  03A3  00F0               	movwf	___wmul@multiplier
  3861  03A4  0823               	movf	??_main+3,w
  3862  03A5  00F1               	movwf	___wmul@multiplier+1
  3863  03A6  3054               	movlw	84
  3864  03A7  00F2               	movwf	___wmul@multiplicand
  3865  03A8  3000               	movlw	0
  3866  03A9  00F3               	movwf	___wmul@multiplicand+1
  3867  03AA  318F  27E1  3182   	fcall	___wmul
  3868  03AD  30F8               	movlw	248
  3869  03AE  0020               	movlb	0	; select bank0
  3870  03AF  00A4               	movwf	??_main+4
  3871  03B0  3021               	movlw	33
  3872  03B1  00A5               	movwf	??_main+5
  3873  03B2  0870               	movf	?___wmul,w
  3874  03B3  0724               	addwf	??_main+4,w
  3875  03B4  00A6               	movwf	??_main+6
  3876  03B5  0871               	movf	?___wmul+1,w
  3877  03B6  3D25               	addwfc	??_main+5,w
  3878  03B7  00A7               	movwf	??_main+7
  3879  03B8  0820               	movf	??_main,w
  3880  03B9  0726               	addwf	??_main+6,w
  3881  03BA  0086               	movwf	6
  3882  03BB  0821               	movf	??_main+1,w
  3883  03BC  3D27               	addwfc	??_main+7,w
  3884  03BD  0087               	movwf	7
  3885  03BE  0801               	movf	1,w
  3886  03BF  318F  27BC  3182   	fcall	_writeData
  3887  03C2                     l1571:
  3888                           
  3889                           ;main.c: 133:         }
  3890  03C2  3001               	movlw	1
  3891  03C3  0020               	movlb	0	; select bank0
  3892  03C4  00A0               	movwf	??_main
  3893  03C5  0820               	movf	??_main,w
  3894  03C6  07BD               	addwf	_bgCol,f
  3895  03C7                     l1573:
  3896  03C7  3054               	movlw	84
  3897  03C8  023D               	subwf	_bgCol,w
  3898  03C9  1C03               	skipc
  3899  03CA  2BCC               	goto	u351
  3900  03CB  2BCD               	goto	u350
  3901  03CC                     u351:
  3902  03CC  2B97               	goto	l1567
  3903  03CD                     u350:
  3904  03CD                     l1575:
  3905                           
  3906                           ;main.c: 134:      }
  3907  03CD  3001               	movlw	1
  3908  03CE  00A0               	movwf	??_main
  3909  03CF  0820               	movf	??_main,w
  3910  03D0  07BE               	addwf	_bgRow,f
  3911  03D1                     l1577:
  3912  03D1  3006               	movlw	6
  3913  03D2  023E               	subwf	_bgRow,w
  3914  03D3  1C03               	skipc
  3915  03D4  2BD6               	goto	u361
  3916  03D5  2BD7               	goto	u360
  3917  03D6                     u361:
  3918  03D6  2B96               	goto	l1561
  3919  03D7                     u360:
  3920  03D7                     l1579:
  3921                           
  3922                           ;main.c: 135:     for(bgRow = 0; bgRow <6; bgRow++)
  3923  03D7  01BE               	clrf	_bgRow
  3924  03D8                     l1585:
  3925                           
  3926                           ;main.c: 136:     {;main.c: 137:         if(bgRow == 1)
  3927  03D8  033E               	decf	_bgRow,w
  3928  03D9  1D03               	btfss	3,2
  3929  03DA  2BDC               	goto	u371
  3930  03DB  2BDD               	goto	u370
  3931  03DC                     u371:
  3932  03DC  2C11               	goto	l1599
  3933  03DD                     u370:
  3934  03DD                     l1587:
  3935                           
  3936                           ;main.c: 138:         {;main.c: 139:             for(bgCol = 0; bgCol <84; bgCol++)
  3937  03DD  01BD               	clrf	_bgCol
  3938  03DE                     l1593:
  3939                           
  3940                           ;main.c: 140:             {;main.c: 141:                 backGrnd[bgRow][bgCol] = 0x80;
  3941  03DE  083D               	movf	_bgCol,w
  3942  03DF  00A0               	movwf	??_main
  3943  03E0  01A1               	clrf	??_main+1
  3944  03E1  083E               	movf	_bgRow,w
  3945  03E2  00A2               	movwf	??_main+2
  3946  03E3  01A3               	clrf	??_main+3
  3947  03E4  0822               	movf	??_main+2,w
  3948  03E5  00F0               	movwf	___wmul@multiplier
  3949  03E6  0823               	movf	??_main+3,w
  3950  03E7  00F1               	movwf	___wmul@multiplier+1
  3951  03E8  3054               	movlw	84
  3952  03E9  00F2               	movwf	___wmul@multiplicand
  3953  03EA  3000               	movlw	0
  3954  03EB  00F3               	movwf	___wmul@multiplicand+1
  3955  03EC  318F  27E1  3182   	fcall	___wmul
  3956  03EF  30F8               	movlw	248
  3957  03F0  0020               	movlb	0	; select bank0
  3958  03F1  00A4               	movwf	??_main+4
  3959  03F2  3021               	movlw	33
  3960  03F3  00A5               	movwf	??_main+5
  3961  03F4  0870               	movf	?___wmul,w
  3962  03F5  0724               	addwf	??_main+4,w
  3963  03F6  00A6               	movwf	??_main+6
  3964  03F7  0871               	movf	?___wmul+1,w
  3965  03F8  3D25               	addwfc	??_main+5,w
  3966  03F9  00A7               	movwf	??_main+7
  3967  03FA  0820               	movf	??_main,w
  3968  03FB  0726               	addwf	??_main+6,w
  3969  03FC  00A8               	movwf	??_main+8
  3970  03FD  0821               	movf	??_main+1,w
  3971  03FE  3D27               	addwfc	??_main+7,w
  3972  03FF  00A9               	movwf	??_main+9
  3973  0400  0828               	movf	??_main+8,w
  3974  0401  0086               	movwf	6
  3975  0402  0829               	movf	??_main+9,w
  3976  0403  0087               	movwf	7
  3977  0404  3080               	movlw	128
  3978  0405  0081               	movwf	1
  3979  0406                     l1595:
  3980                           
  3981                           ;main.c: 142:             }
  3982  0406  3001               	movlw	1
  3983  0407  00A0               	movwf	??_main
  3984  0408  0820               	movf	??_main,w
  3985  0409  07BD               	addwf	_bgCol,f
  3986  040A                     l1597:
  3987  040A  3054               	movlw	84
  3988  040B  023D               	subwf	_bgCol,w
  3989  040C  1C03               	skipc
  3990  040D  2C0F               	goto	u381
  3991  040E  2C10               	goto	u380
  3992  040F                     u381:
  3993  040F  2BDE               	goto	l1593
  3994  0410                     u380:
  3995  0410  2CA5               	goto	l1629
  3996  0411                     l1599:
  3997  0411  3002               	movlw	2
  3998  0412  063E               	xorwf	_bgRow,w
  3999  0413  1D03               	btfss	3,2
  4000  0414  2C16               	goto	u391
  4001  0415  2C17               	goto	u390
  4002  0416                     u391:
  4003  0416  2C77               	goto	l1617
  4004  0417                     u390:
  4005  0417                     l1601:
  4006                           
  4007                           ;main.c: 145:         {;main.c: 146:             for(bgCol = 0; bgCol <84; bgCol++)
  4008  0417  01BD               	clrf	_bgCol
  4009  0418                     l1607:
  4010                           
  4011                           ;main.c: 147:             {;main.c: 148:                 if(bgCol%8 == 1)
  4012  0418  3007               	movlw	7
  4013  0419  053D               	andwf	_bgCol,w
  4014  041A  00A0               	movwf	??_main
  4015  041B  0320               	decf	??_main,w
  4016  041C  1D03               	btfss	3,2
  4017  041D  2C1F               	goto	u401
  4018  041E  2C20               	goto	u400
  4019  041F                     u401:
  4020  041F  2C49               	goto	l1611
  4021  0420                     u400:
  4022  0420                     l1609:
  4023                           
  4024                           ;main.c: 149:                 {;main.c: 150:                     backGrnd[bgRow][bgCol] 
      +                          = 0x03;
  4025  0420  083D               	movf	_bgCol,w
  4026  0421  00A0               	movwf	??_main
  4027  0422  01A1               	clrf	??_main+1
  4028  0423  083E               	movf	_bgRow,w
  4029  0424  00A2               	movwf	??_main+2
  4030  0425  01A3               	clrf	??_main+3
  4031  0426  0822               	movf	??_main+2,w
  4032  0427  00F0               	movwf	___wmul@multiplier
  4033  0428  0823               	movf	??_main+3,w
  4034  0429  00F1               	movwf	___wmul@multiplier+1
  4035  042A  3054               	movlw	84
  4036  042B  00F2               	movwf	___wmul@multiplicand
  4037  042C  3000               	movlw	0
  4038  042D  00F3               	movwf	___wmul@multiplicand+1
  4039  042E  318F  27E1  3182   	fcall	___wmul
  4040  0431  30F8               	movlw	248
  4041  0432  0020               	movlb	0	; select bank0
  4042  0433  00A4               	movwf	??_main+4
  4043  0434  3021               	movlw	33
  4044  0435  00A5               	movwf	??_main+5
  4045  0436  0870               	movf	?___wmul,w
  4046  0437  0724               	addwf	??_main+4,w
  4047  0438  00A6               	movwf	??_main+6
  4048  0439  0871               	movf	?___wmul+1,w
  4049  043A  3D25               	addwfc	??_main+5,w
  4050  043B  00A7               	movwf	??_main+7
  4051  043C  0820               	movf	??_main,w
  4052  043D  0726               	addwf	??_main+6,w
  4053  043E  00A8               	movwf	??_main+8
  4054  043F  0821               	movf	??_main+1,w
  4055  0440  3D27               	addwfc	??_main+7,w
  4056  0441  00A9               	movwf	??_main+9
  4057  0442  0828               	movf	??_main+8,w
  4058  0443  0086               	movwf	6
  4059  0444  0829               	movf	??_main+9,w
  4060  0445  0087               	movwf	7
  4061  0446  3003               	movlw	3
  4062  0447  0081               	movwf	1
  4063                           
  4064                           ;main.c: 151:                 }
  4065  0448  2C6C               	goto	l1613
  4066  0449                     l1611:
  4067                           
  4068                           ;main.c: 153:                 {;main.c: 154:                     backGrnd[bgRow][bgCol] 
      +                          = 0x00;
  4069  0449  083D               	movf	_bgCol,w
  4070  044A  00A0               	movwf	??_main
  4071  044B  01A1               	clrf	??_main+1
  4072  044C  083E               	movf	_bgRow,w
  4073  044D  00A2               	movwf	??_main+2
  4074  044E  01A3               	clrf	??_main+3
  4075  044F  0822               	movf	??_main+2,w
  4076  0450  00F0               	movwf	___wmul@multiplier
  4077  0451  0823               	movf	??_main+3,w
  4078  0452  00F1               	movwf	___wmul@multiplier+1
  4079  0453  3054               	movlw	84
  4080  0454  00F2               	movwf	___wmul@multiplicand
  4081  0455  3000               	movlw	0
  4082  0456  00F3               	movwf	___wmul@multiplicand+1
  4083  0457  318F  27E1  3182   	fcall	___wmul
  4084  045A  30F8               	movlw	248
  4085  045B  0020               	movlb	0	; select bank0
  4086  045C  00A4               	movwf	??_main+4
  4087  045D  3021               	movlw	33
  4088  045E  00A5               	movwf	??_main+5
  4089  045F  0870               	movf	?___wmul,w
  4090  0460  0724               	addwf	??_main+4,w
  4091  0461  00A6               	movwf	??_main+6
  4092  0462  0871               	movf	?___wmul+1,w
  4093  0463  3D25               	addwfc	??_main+5,w
  4094  0464  00A7               	movwf	??_main+7
  4095  0465  0820               	movf	??_main,w
  4096  0466  0726               	addwf	??_main+6,w
  4097  0467  0086               	movwf	6
  4098  0468  0821               	movf	??_main+1,w
  4099  0469  3D27               	addwfc	??_main+7,w
  4100  046A  0087               	movwf	7
  4101  046B  0181               	clrf	1
  4102  046C                     l1613:
  4103                           
  4104                           ;main.c: 156:             }
  4105  046C  3001               	movlw	1
  4106  046D  00A0               	movwf	??_main
  4107  046E  0820               	movf	??_main,w
  4108  046F  07BD               	addwf	_bgCol,f
  4109  0470                     l1615:
  4110  0470  3054               	movlw	84
  4111  0471  023D               	subwf	_bgCol,w
  4112  0472  1C03               	skipc
  4113  0473  2C75               	goto	u411
  4114  0474  2C76               	goto	u410
  4115  0475                     u411:
  4116  0475  2C18               	goto	l1607
  4117  0476                     u410:
  4118  0476  2CA5               	goto	l1629
  4119  0477                     l1617:
  4120                           
  4121                           ;main.c: 159:         {;main.c: 160:             for(bgCol = 0; bgCol <84; bgCol++)
  4122  0477  01BD               	clrf	_bgCol
  4123  0478                     l1623:
  4124                           
  4125                           ;main.c: 161:             {;main.c: 162:                 backGrnd[bgRow][bgCol] = 0;
  4126  0478  083D               	movf	_bgCol,w
  4127  0479  00A0               	movwf	??_main
  4128  047A  01A1               	clrf	??_main+1
  4129  047B  083E               	movf	_bgRow,w
  4130  047C  00A2               	movwf	??_main+2
  4131  047D  01A3               	clrf	??_main+3
  4132  047E  0822               	movf	??_main+2,w
  4133  047F  00F0               	movwf	___wmul@multiplier
  4134  0480  0823               	movf	??_main+3,w
  4135  0481  00F1               	movwf	___wmul@multiplier+1
  4136  0482  3054               	movlw	84
  4137  0483  00F2               	movwf	___wmul@multiplicand
  4138  0484  3000               	movlw	0
  4139  0485  00F3               	movwf	___wmul@multiplicand+1
  4140  0486  318F  27E1  3182   	fcall	___wmul
  4141  0489  30F8               	movlw	248
  4142  048A  0020               	movlb	0	; select bank0
  4143  048B  00A4               	movwf	??_main+4
  4144  048C  3021               	movlw	33
  4145  048D  00A5               	movwf	??_main+5
  4146  048E  0870               	movf	?___wmul,w
  4147  048F  0724               	addwf	??_main+4,w
  4148  0490  00A6               	movwf	??_main+6
  4149  0491  0871               	movf	?___wmul+1,w
  4150  0492  3D25               	addwfc	??_main+5,w
  4151  0493  00A7               	movwf	??_main+7
  4152  0494  0820               	movf	??_main,w
  4153  0495  0726               	addwf	??_main+6,w
  4154  0496  0086               	movwf	6
  4155  0497  0821               	movf	??_main+1,w
